[04:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[04:24:33] [ForkJoinPool-1-worker-1/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [ForkJoinPool-1-worker-2/WARN]: Mod design_decor uses the version 0.4_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:24:33] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:50:42] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@610fbfde, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:50:43] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@37c335d3, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 7.650744439813224,-5.209999958053231,-5.396263895352121
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 8.278679620077327,-5.689999917522073,-5.676270859527392
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 8.907372789774229,-6.0,-5.9566158240673985
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 9.536823077902028,-6.6399999260902405,-6.237298400577572
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.167029667896372,-7.0,-6.518318224938042
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 10.79799168875536,-7.0,-6.799674908754213
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 11.429708323914667,-7.0,-7.081368087906213
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.062178702372336,-7.0,-7.363397373999476
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 12.695402007564098,-7.0,-7.645762402914102
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.329377422925603,-7.0,-7.9284628105301636
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 13.96410407745492,-7.0,-8.21149820845315
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 14.62124161555738,-7.0,-8.437677823945023
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.30027015028773,-7.0,-8.585688673105977
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 15.989967217781185,-7.0,-8.67115748343079
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 16.683909189871656,-7.0,-8.70899267628883
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 17.378810196309217,-7.0,-8.69901501626876
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 18.073774885659503,-7.0,-8.70233811778192
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 18.767777999085837,-7.0,-8.7390347252813
[15:50:43] [Server thread/WARN]: youbee moved too quickly! -9.758724823698628,-1.2491870787446828,2.2076027831817555
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 19.46159925802681,-7.0,-8.791396417069905
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 20.15623894555401,-7.0,-8.843819874485945
[15:50:43] [Server thread/WARN]: Automobile (vehicle of Ventoooooooooo) moved too quickly! 20.85169617013304,-7.079999998211861,-8.896305030246594
[15:50:57] [Server thread/WARN]: server moved too quickly! -1.4210854715202004E-14,1.3316991404108904,21.07281827926635
[15:50:58] [Server thread/WARN]: server moved too quickly! 0.0,0.0,21.894470036029816
[15:51:02] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@6377057f, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:02] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@793c4f1a, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:03] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@bddc751, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:04] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@47f16a09, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2472ms or 49 ticks behind
[15:51:04] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@721d6d4c, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 5 out of bounds for length 5
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at mod.azure.hwg.util.recipes.GunTableRecipe.countRequired(GunTableRecipe.java:46) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableOutputSlot.method_7667(GunTableOutputSlot.java:56) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at mod.azure.hwg.client.gui.GunTableScreenHandler.method_7601(GunTableScreenHandler.java:115) ~[HWGMod-1.20.1-2.0.2.jar:?]
	at net.minecraft.class_1703.method_30010(class_1703.java:394) ~[server-intermediary.jar:?]
	at net.minecraft.class_1703.method_7593(class_1703.java:294) ~[server-intermediary.jar:?]
	... 17 more
[15:51:05] [Server thread/ERROR]: Failed to handle packet net.minecraft.class_2813@6e98caed, suppressing error
net.minecraft.class_148: Container click
	at net.minecraft.class_1703.method_7593(class_1703.java:304) ~[server-intermediary.jar:?]
	at net.minecraft.class_3244.method_12076(class_3244.java:1682) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_12191(class_2813.java:58) ~[server-intermediary.jar:?]
	at net.minecraft.class_2813.method_11054(class_2813.java:13) ~[server-intermediary.jar:?]
	at net.minecraft.class_2600.method_11072(class_2600.java:22) ~[server-intermediary.jar:?]
	at net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:782) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:164) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:764) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:758) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_5383(class_1255.java:115) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:742) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:675) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
